Age,Yr,Sex,G21,Corps,Res,Greek,VarsAth,Honor,GPA,Sleep,Caff,SitClass,AccDate,Friends,TxRel,Stress1,Stress2,CHS,Thrill,Eat,TypeA,Anx,Opt,SE,Neuro,Perf,OCD,Play,Extro,Narc,HSAF,HSSE,HSAG,HSSD,PHS
21,2,M,Y,Y,1,N,N,N,3.23,3.5,2,F,N,O,25,15,10,28,23,45,31,30,27,61,29,105,10,142,8,11,41,40,26,27,SE
20,3,F,N,N,2,Y,N,Y,3.95,5.5,1,M,Y,E,15,13,11,29,25,32,32,37,23,60,44,105,3,172,16,11,46,52,26,33,SE
22,3,M,Y,N,2,N,N,N,3.06,8.5,1,B,Y,E,23,8,15,30,27,14,25,24,27,62,17,73,1,134,15,11,48,42,44,29,AG
27,3,F,Y,N,3,N,N,N,2.84,7.0,1,M,N,E,20,6,13,27,21,33,29,35,26,65,18,90,9,160,16,10,51,51,23,19,SE
24,3,M,Y,N,2,N,N,N,2.39,6.0,1,F,N,E,25,6,18,24,30,43,31,27,29,65,11,95,5,166,14,10,56,46,27,20,AF
22,3,F,Y,N,2,Y,N,N,2.63,6.5,0,F,N,E,18,17,12,16,26,39,31,34,20,68,43,114,20,133,10,9,40,27,31,28,AG
18,1,M,N,Y,1,N,N,N,3.17,6.0,3,M,Y,E,23,18,14,29,26,21,36,40,26,64,16,49,20,114,10,9,56,45,41,38,AG
20,3,F,N,N,1,Y,N,N,3.3,10.0,0,F,Y,E,22,16,17,29,17,42,32,41,21,50,45,142,17,168,16,9,55,45,24,29,AF
22,2,F,Y,N,1,N,N,N,3.02,3.0,6,B,N,O,24,18,18,31,21,42,30,58,8,45,73,119,16,141,10,9,52,47,32,26,SE
20,3,F,N,N,2,Y,N,N,3.22,3.0,0,M,N,E,20,14,14,20,18,42,36,43,17,60,54,117,16,136,5,9,34,32,32,32,AG
22,4,M,Y,N,2,N,Y,N,3.01,5.0,1,M,N,E,22,17,18,33,23,13,30,25,26,62,34,104,11,143,10,9,51,54,46,21,AG
20,2,F,N,N,1,Y,N,N,3.26,3.0,4,M,Y,S,25,18,18,21,15,49,27,48,19,39,52,63,7,95,10,9,32,26,30,22,AG
20,2,M,N,N,1,N,N,Y,3.86,8.0,0,B,Y,E,24,13,14,25,19,36,25,35,22,47,53,97,15,130,10,8,43,36,36,32,AG
20,3,M,N,Y,1,Y,N,N,3.3,6.0,2,B,N,S,34,12,16,24,23,32,34,35,21,61,37,130,15,118,7,8,41,38,32,25,AG
24,2,F,Y,Y,3,N,N,N,2.05,2.5,0,F,Y,E,25,17,17,22,30,40,30,36,18,55,50,107,14,108,9,8,31,32,33,32,AG
23,4,M,Y,Y,1,N,N,N,2.49,6.5,0,F,N,E,26,7,11,26,22,42,33,28,20,70,27,146,13,123,7,8,50,44,39,25,AG
28,3,M,Y,N,3,N,N,N,2.88,7.5,2,M,Y,O,30,14,14,24,24,21,27,53,18,38,66,97,13,134,11,8,46,32,33,36,SD
20,3,M,N,N,2,Y,N,N,2.66,8.0,6,M,Y,E,23,12,12,24,19,32,32,53,18,40,50,92,12,111,13,8,32,32,32,32,AG
20,3,M,N,N,2,N,Y,Y,3.68,7.5,1,B,N,S,22,13,11,22,9,25,32,32,21,57,45,119,11,133,8,8,30,32,34,34,AG
23,3,M,Y,N,2,N,N,Y,3.22,5.0,4,B,Y,E,22,11,11,31,29,45,30,30,28,61,15,101,9,155,14,8,56,44,26,20,AF
21,3,M,Y,N,2,N,N,N,2.95,7.5,2,M,N,E,15,13,16,25,24,32,35,27,27,66,37,117,9,140,13,8,45,46,32,20,SE
20,2,M,N,N,3,N,N,N,3.3,7.0,2,M,Y,E,26,11,12,27,25,28,28,30,22,58,46,96,6,149,10,8,51,47,38,27,AG
19,1,M,N,N,1,N,N,N,3.0,4.0,5,M,N,S,22,14,14,20,17,8,30,45,21,64,34,92,5,116,5,8,35,34,33,30,AG
21,3,M,Y,N,2,N,N,N,2.81,4.0,3,F,N,E,22,10,6,31,20,26,28,28,20,11,31,99,20,136,8,7,29,32,33,33,AG
19,2,F,N,N,1,Y,N,N,3.43,10.0,2,M,Y,S,23,12,12,24,18,31,27,46,17,48,53,126,13,131,10,7,33,33,32,33,AG
20,4,F,N,Y,2,Y,N,N,3.1,7.5,0,F,Y,E,23,18,18,23,28,33,31,46,25,56,54,96,11,154,18,7,44,36,28,38,SD
21,3,M,Y,N,2,N,Y,N,2.5,6.5,1,B,N,E,22,17,15,28,29,14,30,33,17,54,57,89,11,136,15,7,47,45,40,47,SD
19,1,F,N,N,1,N,N,N,3.18,10.0,0,F,Y,E,22,14,13,26,15,22,28,43,24,49,50,112,9,170,11,7,52,47,23,15,SE
21,3,M,Y,N,2,N,Y,N,3.4,10.0,3,M,Y,E,27,14,11,26,17,25,31,32,15,55,40,110,8,112,13,7,48,34,43,40,AG
19,2,F,N,N,3,N,N,Y,2.75,6.0,1,M,N,E,18,12,15,21,24,45,28,47,21,50,48,133,7,135,10,7,40,29,24,42,SD
19,1,M,N,Y,1,N,N,N,3.0,7.5,1,F,N,O,26,6,11,33,23,17,32,23,20,70,10,128,7,160,5,7,49,56,35,40,SE
19,1,F,N,N,1,N,N,N,2.33,7.0,2,M,N,S,21,17,15,18,23,44,28,45,18,51,53,123,4,133,12,7,39,32,29,29,AG
19,2,M,N,Y,1,Y,N,N,3.08,4.5,0,B,N,S,17,13,9,33,11,18,30,24,17,61,29,92,3,147,11,7,44,50,40,30,AG
18,1,F,N,N,3,N,N,N,3.92,0.5,2,F,Y,E,30,17,7,23,15,45,33,41,18,61,29,97,19,132,17,6,42,40,18,26,SE
